keyword,filter_name,filter_value,freq
Lipstick,brand,Lakme,4611
Lipstick,brand,Maybelline New York,4530
Lipstick,finish,Matte,3128
Lipstick,brand,Nykaa Cosmetics,2989
Lipstick,color,Pink,2974
Lipstick,brand,Colorbar,2639
Lipstick,brand,L'Oreal Paris,2506
Lipstick,color,Red,2423
Lipstick,color,Nude,2355
Lipstick,color,Maroon,2255
Lipstick,color,Brown,1984
Nail Polish,brand,Nykaa Cosmetics,1668
Lipstick,brand,M.A.C,1638
Nail Polish,brand,Lakme,1592
Eyeliner,brand,Maybelline New York,1568
Lipstick,brand,Elle 18,1559
Eyeliner,color,Black,1518
Eyeliner,brand,Lakme,1487
Lipstick,brand,SUGAR,1304
Nail Polish,brand,Maybelline New York,1286
Lipstick,brand,Faces,1236
Lipstick,brand,Revlon,1206
Lipstick,finish,Creme,1082
Nail Polish,brand,Colorbar,1075
Lipstick,brand,NYX Professional Makeup,1035
Eyeliner,brand,L'Oreal Paris,1034
Lipstick,brand,Avon,1025
Lipstick,brand,Lotus Herbals,1020
Lipstick,brand,Coloressence,960
Nail Polish,brand,Elle 18,943
Nail Polish,color,Nude,934
Eyeliner,brand,Colorbar,929
Lipstick,brand,Oriflame,925
Lipstick,brand,Huda Beauty,922
Lipstick,brand,Blue Heaven,804
Foundation,brand,Maybelline New York,802
Lipstick,brand,Miss Claire,780
Nail Polish,brand,L'Oreal Paris,773
Nail Polish,brand,Faces,754
Lipstick,color,Purple,729
Lipstick,brand,Chambor,710
Eyeliner,brand,Nykaa Cosmetics,702
Nail Polish,color,Pink,700
Lipstick,finish,Natural,695
Lipstick,brand,Bobbi Brown,673
Shampoo,concern,Hair Fall,672
Foundation,brand,Lakme,654
Lipstick,brand,Wet n Wild,645
Eyeliner,finish,Matte,637
Eyeliner,brand,Faces,618
Lipstick,finish,Glossy,610
Eyeliner,color,Blue,584
Eyeliner,brand,M.A.C,580
Shampoo,concern,Dryness,580
Shampoo,brand,L'Oreal Professionnel,577
Nail Polish,brand,Revlon,553
Shampoo,brand,L'Oreal Paris,535
Shampoo,concern,Damaged Hair,527
Lipstick,finish,Satin,520
Lipstick,color,Orange,508
Shampoo,concern,Frizzy Hair,496
Lipstick,brand,Absolute New York,495
Shampoo,preference,Sulfate-Free,469
Shampoo,concern,Dandruff,460
Foundation,brand,L'Oreal Paris,456
Shampoo,preference,Paraben-Free,455
Foundation,brand,M.A.C,446
Nail Polish,brand,Avon,442
Nail Polish,color,Red,433
Eyeliner,brand,Revlon,430
Lipstick,brand,Clinique,410
Lipstick,brand,The Body Shop,410
Lipstick,brand,Makeup Revolution,401
Nail Polish,color,Blue,390
Foundation,brand,Colorbar,381
Eyeliner,brand,NYX Professional Makeup,380
Eyeliner,brand,Lotus Herbals,377
Nail Polish,color,Black,375
Nail Polish,brand,Lotus Herbals,367
Shampoo,brand,Biotique,360
Shampoo,brand,Tresemme,355
Eyeliner,brand,Blue Heaven,352
Eyeliner,formulation,Liquid,349
Lipstick,brand,Estee Lauder,340
Eyeliner,formulation,Pen,339
Shampoo,brand,Dove,338
Lipstick,brand,Kiko Milano,336
Nail Polish,brand,SUGAR,333
Eyeliner,color,Brown,331
Nail Polish,brand,Blue Heaven,323
Shampoo,brand,The Body Shop,322
Lipstick,brand,Incolor,319
Eyeliner,brand,Chambor,314
Foundation,finish,Natural,311
Nail Polish,brand,Oriflame,303
Shampoo,preference,SLS-Free,301
Nail Polish,color,Maroon,299
Lipstick,formulation,Stick,295
Shampoo,concern,Thinning,293
Shampoo,concern,Dullness,288
Shampoo,brand,Schwarzkopf Professional,287
Eyeliner,brand,SUGAR,286
Eyeliner,brand,Coloressence,281
Lipstick,brand,Deborah,274
Eyeliner,brand,Oriflame,273
Foundation,finish,Matte,271
Nail Polish,color,Green,271
Lipstick,formulation,Liquid,269
Eyeliner,brand,Biotique,266
Eyeliner,brand,Wet n Wild,264
Lipstick,brand,Rimmel,262
Nail Polish,color,Grey,260
Eyeliner,color,Green,258
Lipstick,brand,L.A. Girl,254
Shampoo,brand,Schwarzkopf,253
Lipstick,brand,L.A. Colors,250
Foundation,brand,Bobbi Brown,247
Nail Polish,color,Silver,247
Lipstick,brand,Swiss Beauty,246
Shampoo,concern,Volumizing,246
Foundation,color,Nude,244
Foundation,brand,Nykaa Cosmetics,244
Eyeliner,brand,Bobbi Brown,243
Lipstick,color,Coral,239
Nail Polish,color,White,236
Shampoo,concern,Daily-use,235
Shampoo,brand,Matrix,233
Eyeliner,brand,Clinique,232
Eyeliner,brand,The Body Shop,230
Foundation,brand,Faces,230
Nail Polish,color,Brown,228
Shampoo,brand,Wella Professionals,224
Foundation,skin tone,Medium/Wheatish,222
Shampoo,concern,Split Ends,222
Shampoo,brand,Forest Essentials,219
Nail Polish,brand,Bobbi Brown,218
Lipstick,brand,Bonjour Paris,217
Foundation,brand,NYX Professional Makeup,214
Nail Polish,brand,Miss Claire,210
Lipstick,brand,Dazller Eterna,207
Nail Polish,color,Coral,207
Nail Polish,color,Gold,206
Nail Polish,brand,O.P.I,206
Lipstick,finish,Shimmer,203
Foundation,skin type,Dry,202
Nail Polish,brand,Kiko Milano,200
Shampoo,preference,Silicone-Free,200
Shampoo,brand,Garnier,198
Lipstick,brand,Inglot,197
Foundation,brand,Huda Beauty,196
Nail Polish,color,Transparent,195
Shampoo,brand,Khadi Natural,195
Lipstick,color,Black,194
Eyeliner,color,Silver,193
Nail Polish,color,Purple,193
Eyeliner,brand,Avon,191
Eyeliner,brand,Miss Claire,191
Nail Polish,brand,Wet n Wild,191
Lipstick,brand,Smashbox,189
Eyeliner,brand,Kiko Milano,188
Lipstick,finish,Mettalic,188
Foundation,formulation,Liquid,183
Foundation,brand,L.A. Girl,183
Shampoo,concern,Oil Control,183
Shampoo,brand,Pantene,182
Shampoo,brand,Sunsilk,182
Eyeliner,brand,Estee Lauder,181
Foundation,brand,Estee Lauder,180
Lipstick,brand,Benefit Cosmetics,180
Lipstick,brand,PAC,178
Eyeliner,brand,L.A. Girl,177
Lipstick,brand,C.A.L Los Angeles,174
Foundation,brand,Revlon,171
Lipstick,brand,Essence,171
Lipstick,brand,Gala of London,171
Nail Polish,color,Yellow,171
Eyeliner,brand,Makeup Revolution,170
Foundation,brand,Coloressence,169
Shampoo,brand,Head & Shoulders,167
Nail Polish,brand,Sally Hansen,164
Foundation,skin tone,Fair/Light,162
